

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Mar 17 00:00:52 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	functab,global,class=ENTRY,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
   377  0022  0A84               	incf	4,f
   378  0023  0782               	addwf	2,f
   379  0024                     __stringbase:
   380  0024  3400               	retlw	0
   381  0025                     __end_of__stringtab:
   382  0025                     STR_1:
   383  0025  3441               	retlw	65	;'A'
   384  0026  3464               	retlw	100	;'d'
   385  0027  3472               	retlw	114	;'r'
   386  0028  3469               	retlw	105	;'i'
   387  0029  3461               	retlw	97	;'a'
   388  002A  346E               	retlw	110	;'n'
   389  002B  3461               	retlw	97	;'a'
   390  002C  3420               	retlw	32	;' '
   391  002D  3454               	retlw	84	;'T'
   392  002E  3445               	retlw	69	;'E'
   393  002F  3420               	retlw	32	;' '
   394  0030  3441               	retlw	65	;'A'
   395  0031  344D               	retlw	77	;'M'
   396  0032  344F               	retlw	79	;'O'
   397  0033  3400               	retlw	0
   398                           
   399                           	psect	cinit
   400  07D1                     start_initialization:	
   401                           ; #config settings
   402                           
   403  07D1                     __initialization:
   404                           
   405                           ; Initialize objects allocated to BANK1
   406  07D1  1383               	bcf	3,7	;select IRP bank0
   407  07D2  30D0               	movlw	low (__pdataBANK1+16)
   408  07D3  00FD               	movwf	btemp+-1
   409  07D4  3003               	movlw	high __pidataBANK1
   410  07D5  00FE               	movwf	btemp
   411  07D6  30FB               	movlw	low __pidataBANK1
   412  07D7  00FF               	movwf	btemp+1
   413  07D8  30C0               	movlw	low __pdataBANK1
   414  07D9  0084               	movwf	4
   415  07DA  120A  118A  240F  120A  118A  	fcall	init_ram0
   416                           
   417                           ; Initialize objects allocated to BANK0
   418  07DF  3061               	movlw	low (__pdataBANK0+15)
   419  07E0  00FD               	movwf	btemp+-1
   420  07E1  3003               	movlw	high __pidataBANK0
   421  07E2  00FE               	movwf	btemp
   422  07E3  30EC               	movlw	low __pidataBANK0
   423  07E4  00FF               	movwf	btemp+1
   424  07E5  3052               	movlw	low __pdataBANK0
   425  07E6  0084               	movwf	4
   426  07E7  120A  118A  240F  120A  118A  	fcall	init_ram0
   427                           
   428                           ; Clear objects allocated to BANK1
   429  07EC  30A0               	movlw	low __pbssBANK1
   430  07ED  0084               	movwf	4
   431  07EE  30C0               	movlw	low (__pbssBANK1+32)
   432  07EF  120A  118A  23E4  120A  118A  	fcall	clear_ram0
   433                           
   434                           ; Clear objects allocated to BANK0
   435  07F4  3061               	movlw	low __pbssBANK0
   436  07F5  0084               	movwf	4
   437  07F6  306B               	movlw	low (__pbssBANK0+10)
   438  07F7  120A  118A  23E4  120A  118A  	fcall	clear_ram0
   439  07FC                     end_of_initialization:	
   440                           ;End of C runtime variable initialization code
   441                           
   442  07FC                     __end_of__initialization:
   443  07FC  0183               	clrf	3
   444  07FD  120A  118A  2F00   	ljmp	_main	;jump to C main() function
   445                           
   446                           	psect	bssBANK0
   447  0061                     __pbssBANK0:
   448  0061                     _temp:
   449  0061                     	ds	2
   450  0063                     _unidades:
   451  0063                     	ds	2
   452  0065                     _decenas:
   453  0065                     	ds	2
   454  0067                     _centenas:
   455  0067                     	ds	2
   456  0069                     _cont:
   457  0069                     	ds	2
   458                           
   459                           	psect	dataBANK0
   460  0052                     __pdataBANK0:
   461  0052                     main@F1434:
   462  0052                     	ds	8
   463  005A                     main@F1432:
   464  005A                     	ds	7
   465                           
   466                           	psect	bssBANK1
   467  00A0                     __pbssBANK1:
   468  00A0                     lcdPuts@F1503:
   469  00A0                     	ds	16
   470  00B0                     lcdPuts@F1501:
   471  00B0                     	ds	16
   472                           
   473                           	psect	dataBANK1
   474  00C0                     __pdataBANK1:
   475  00C0                     main@F1438:
   476  00C0                     	ds	8
   477  00C8                     main@F1436:
   478  00C8                     	ds	8
   479                           
   480                           	psect	inittext
   481  040B                     init_fetch0:	
   482                           ;	Called with low address in FSR and high address in W
   483                           
   484  040B  087E               	movf	btemp,w
   485  040C  008A               	movwf	10
   486  040D  087F               	movf	btemp+1,w
   487  040E  0082               	movwf	2
   488  040F                     init_ram0:	
   489                           ;Called with:
   490                           ;	high address of idata address in btemp 
   491                           ;	low address of idata address in btemp+1 
   492                           ;	low address of data in FSR
   493                           ;	high address + 1 of data in btemp-1
   494                           
   495  040F  120A  118A  240B  120A  118A  	fcall	init_fetch0
   496  0414  0080               	movwf	0
   497  0415  0A84               	incf	4,f
   498  0416  0804               	movf	4,w
   499  0417  067D               	xorwf	btemp+-1,w
   500  0418  1903               	btfsc	3,2
   501  0419  3400               	retlw	0
   502  041A  0AFF               	incf	btemp+1,f
   503  041B  1903               	btfsc	3,2
   504  041C  0AFE               	incf	btemp,f
   505  041D  2C0F               	goto	init_ram0
   506                           
   507                           	psect	clrtext
   508  03E4                     clear_ram0:	
   509                           ;	Called with FSR containing the base address, and
   510                           ;	W with the last address+1
   511                           
   512  03E4  0064               	clrwdt	;clear the watchdog before getting into this loop
   513  03E5                     clrloop0:
   514  03E5  0180               	clrf	0	;clear RAM location pointed to by FSR
   515  03E6  0A84               	incf	4,f	;increment pointer
   516  03E7  0604               	xorwf	4,w	;XOR with final address
   517  03E8  1903               	btfsc	3,2	;have we reached the end yet?
   518  03E9  3400               	retlw	0	;all done for this memory range, return
   519  03EA  0604               	xorwf	4,w	;XOR again to restore value
   520  03EB  2BE5               	goto	clrloop0	;do the next byte
   521                           
   522                           	psect	cstackCOMMON
   523  0070                     __pcstackCOMMON:
   524  0070                     ?_ctrlEn:
   525  0070                     ?_ctrlRs:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     ?_ctrlData:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     ?_delay_ms:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0070                     ?_lcdConfig:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0070                     ?_main:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0070                     ctrlEn@status:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0070                     ctrlRs@status:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0070                     ctrlData@Data:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0070                     delay_ms@milliseconds:	
   550                           ; 1 bytes @ 0x0
   551                           
   552                           
   553                           ; 4 bytes @ 0x0
   554  0070                     	ds	1
   555  0071                     ??_ctrlEn:
   556  0071                     ??_ctrlRs:	
   557                           ; 1 bytes @ 0x1
   558                           
   559  0071                     ??_ctrlData:	
   560                           ; 1 bytes @ 0x1
   561                           
   562                           
   563                           ; 1 bytes @ 0x1
   564  0071                     	ds	3
   565  0074                     ??_delay_ms:
   566                           
   567                           ; 1 bytes @ 0x4
   568  0074                     	ds	4
   569  0078                     ?_lcdWriteRegister:
   570  0078                     ?_lcdWriteData:	
   571                           ; 1 bytes @ 0x8
   572                           
   573  0078                     lcdWriteRegister@regAddr:	
   574                           ; 1 bytes @ 0x8
   575                           
   576  0078                     lcdWriteData@data:	
   577                           ; 1 bytes @ 0x8
   578                           
   579                           
   580                           ; 1 bytes @ 0x8
   581  0078                     	ds	1
   582  0079                     ??_lcdWriteRegister:
   583  0079                     ??_lcdWriteData:	
   584                           ; 1 bytes @ 0x9
   585                           
   586                           
   587                           ; 1 bytes @ 0x9
   588  0079                     	ds	2
   589  007B                     lcdWriteRegister@obj:
   590  007B                     lcdWriteData@obj:	
   591                           ; 1 bytes @ 0xB
   592                           
   593                           
   594                           ; 1 bytes @ 0xB
   595  007B                     	ds	1
   596  007C                     ?_lcdSetPosition:
   597  007C                     ?_lcdPutch:	
   598                           ; 1 bytes @ 0xC
   599                           
   600  007C                     ??_lcdConfig:	
   601                           ; 1 bytes @ 0xC
   602                           
   603  007C                     lcdSetPosition@position:	
   604                           ; 1 bytes @ 0xC
   605                           
   606  007C                     lcdPutch@c:	
   607                           ; 1 bytes @ 0xC
   608                           
   609                           
   610                           ; 1 bytes @ 0xC
   611  007C                     	ds	1
   612  007D                     ??_lcdSetPosition:
   613  007D                     ??_lcdPutch:	
   614                           ; 1 bytes @ 0xD
   615                           
   616  007D                     lcdConfig@obj:	
   617                           ; 1 bytes @ 0xD
   618                           
   619                           
   620                           ; 1 bytes @ 0xD
   621  007D                     	ds	1
   622                           
   623                           	psect	cstackBANK0
   624  0020                     __pcstackBANK0:
   625  0020                     lcdSetPosition@obj:
   626  0020                     lcdPutch@obj:	
   627                           ; 1 bytes @ 0x0
   628                           
   629                           
   630                           ; 1 bytes @ 0x0
   631  0020                     	ds	1
   632  0021                     ?_lcdInit:
   633  0021                     ?_lcdCreateCustomCharacter:	
   634                           ; 1 bytes @ 0x1
   635                           
   636  0021                     ?_lcdPutsInLine1:	
   637                           ; 1 bytes @ 0x1
   638                           
   639  0021                     lcdInit@E:	
   640                           ; 1 bytes @ 0x1
   641                           
   642  0021                     lcdCreateCustomCharacter@Pattern:	
   643                           ; 1 bytes @ 0x1
   644                           
   645  0021                     lcdPutsInLine1@s:	
   646                           ; 1 bytes @ 0x1
   647                           
   648                           
   649                           ; 2 bytes @ 0x1
   650  0021                     	ds	1
   651  0022                     lcdInit@RS:
   652  0022                     lcdCreateCustomCharacter@Location:	
   653                           ; 1 bytes @ 0x2
   654                           
   655                           
   656                           ; 1 bytes @ 0x2
   657  0022                     	ds	1
   658  0023                     ??_lcdCreateCustomCharacter:
   659  0023                     lcdInit@data:	
   660                           ; 1 bytes @ 0x3
   661                           
   662  0023                     lcdPutsInLine1@initPos:	
   663                           ; 1 bytes @ 0x3
   664                           
   665                           
   666                           ; 1 bytes @ 0x3
   667  0023                     	ds	1
   668  0024                     ??_lcdPutsInLine1:
   669  0024                     lcdInit@wait:	
   670                           ; 1 bytes @ 0x4
   671                           
   672                           
   673                           ; 1 bytes @ 0x4
   674  0024                     	ds	1
   675  0025                     ??_lcdInit:
   676  0025                     lcdCreateCustomCharacter@obj:	
   677                           ; 1 bytes @ 0x5
   678                           
   679                           
   680                           ; 1 bytes @ 0x5
   681  0025                     	ds	1
   682  0026                     lcdInit@obj:
   683  0026                     lcdCreateCustomCharacter@i:	
   684                           ; 1 bytes @ 0x6
   685                           
   686                           
   687                           ; 2 bytes @ 0x6
   688  0026                     	ds	2
   689  0028                     lcdPutsInLine1@i:
   690                           
   691                           ; 2 bytes @ 0x8
   692  0028                     	ds	2
   693  002A                     lcdPutsInLine1@obj:
   694                           
   695                           ; 1 bytes @ 0xA
   696  002A                     	ds	1
   697  002B                     ??_main:
   698                           
   699                           ; 1 bytes @ 0xB
   700  002B                     	ds	4
   701  002F                     main@Pattern4:
   702                           
   703                           ; 8 bytes @ 0xF
   704  002F                     	ds	8
   705  0037                     main@b:
   706                           
   707                           ; 7 bytes @ 0x17
   708  0037                     	ds	7
   709  003E                     main@Pattern1:
   710                           
   711                           ; 8 bytes @ 0x1E
   712  003E                     	ds	8
   713  0046                     main@Pattern3:
   714                           
   715                           ; 8 bytes @ 0x26
   716  0046                     	ds	8
   717  004E                     main@objLcd:
   718                           
   719                           ; 4 bytes @ 0x2E
   720  004E                     	ds	4
   721                           
   722                           	psect	maintext
   723  0700                     __pmaintext:	
   724 ;;
   725 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   726 ;;
   727 ;; *************** function _main *****************
   728 ;; Defined at:
   729 ;;		line 43 in file "newmain.c"
   730 ;; Parameters:    Size  Location     Type
   731 ;;		None
   732 ;; Auto vars:     Size  Location     Type
   733 ;;  Pattern3        8   38[BANK0 ] unsigned char [8]
   734 ;;  Pattern1        8   30[BANK0 ] unsigned char [8]
   735 ;;  Pattern4        8   15[BANK0 ] unsigned char [8]
   736 ;;  b               7   23[BANK0 ] unsigned char [7]
   737 ;;  objLcd          4   46[BANK0 ] struct .
   738 ;; Return value:  Size  Location     Type
   739 ;;                  1    wreg      void 
   740 ;; Registers used:
   741 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   742 ;; Tracked objects:
   743 ;;		On entry : B00/0
   744 ;;		On exit  : 0/0
   745 ;;		Unchanged: 0/0
   746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   747 ;;      Params:         0       0       0       0       0
   748 ;;      Locals:         0      35       0       0       0
   749 ;;      Temps:          0       4       0       0       0
   750 ;;      Totals:         0      39       0       0       0
   751 ;;Total ram usage:       39 bytes
   752 ;; Hardware stack levels required when called: 4
   753 ;; This function calls:
   754 ;;		_lcdCreateCustomCharacter
   755 ;;		_lcdInit
   756 ;;		_lcdPutch
   757 ;;		_lcdPutsInLine1
   758 ;;		_lcdSetPosition
   759 ;; This function is called by:
   760 ;;		Startup code after reset
   761 ;; This function uses a non-reentrant model
   762 ;;
   763                           
   764  0700                     _main:	
   765                           ;psect for function _main
   766                           
   767  0700                     l949:	
   768                           ;incstack = 0
   769                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   770                           
   771                           
   772                           ;newmain.c: 44: TRISD=0;
   773  0700  1683               	bsf	3,5	;RP0=1, select bank1
   774  0701  1303               	bcf	3,6	;RP1=0, select bank1
   775  0702  0188               	clrf	8	;volatile
   776                           
   777                           ;newmain.c: 45: TRISB=0;
   778  0703  0186               	clrf	6	;volatile
   779                           
   780                           ;newmain.c: 46: TRISC=0;
   781  0704  0187               	clrf	7	;volatile
   782                           
   783                           ;newmain.c: 47: PORTB=0;
   784  0705  1283               	bcf	3,5	;RP0=0, select bank0
   785  0706  1303               	bcf	3,6	;RP1=0, select bank0
   786  0707  0186               	clrf	6	;volatile
   787                           
   788                           ;newmain.c: 48: PORTD=0;
   789  0708  0188               	clrf	8	;volatile
   790                           
   791                           ;newmain.c: 49: PORTC=0;
   792  0709  0187               	clrf	7	;volatile
   793  070A                     l951:
   794                           
