

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Mar 16 15:14:22 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	functab,global,class=ENTRY,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
   338  000F                     start_initialization:	
   339                           ; #config settings
   340                           
   341  000F                     __initialization:
   342                           
   343                           ; Clear objects allocated to COMMON
   344  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   345  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   346  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   347  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   348                           
   349                           ; Clear objects allocated to BANK0
   350  0013  1383               	bcf	3,7	;select IRP bank0
   351  0014  3062               	movlw	low __pbssBANK0
   352  0015  0084               	movwf	4
   353  0016  3070               	movlw	low (__pbssBANK0+14)
   354  0017  120A  118A  23F5  120A  118A  	fcall	clear_ram0
   355                           
   356                           ; Clear objects allocated to BANK1
   357  001C  30A0               	movlw	low __pbssBANK1
   358  001D  0084               	movwf	4
   359  001E  30C0               	movlw	low (__pbssBANK1+32)
   360  001F  120A  118A  23F5  120A  118A  	fcall	clear_ram0
   361  0024                     end_of_initialization:	
   362                           ;End of C runtime variable initialization code
   363                           
   364  0024                     __end_of__initialization:
   365  0024  0183               	clrf	3
   366  0025  120A  118A  299A   	ljmp	_main	;jump to C main() function
   367                           
   368                           	psect	bssCOMMON
   369  0076                     __pbssCOMMON:
   370  0076                     _temp:
   371  0076                     	ds	2
   372  0078                     _centenas:
   373  0078                     	ds	2
   374                           
   375                           	psect	bssBANK0
   376  0062                     __pbssBANK0:
   377  0062                     _x:
   378  0062                     	ds	4
   379  0066                     _unidades:
   380  0066                     	ds	2
   381  0068                     _decenas:
   382  0068                     	ds	2
   383  006A                     _cont:
   384  006A                     	ds	2
   385  006C                     _n:
   386  006C                     	ds	2
   387  006E                     _porcentaje:
   388  006E                     	ds	2
   389                           
   390                           	psect	bssBANK1
   391  00A0                     __pbssBANK1:
   392  00A0                     lcdPuts@F228:
   393  00A0                     	ds	16
   394  00B0                     lcdPuts@F226:
   395  00B0                     	ds	16
   396                           
   397                           	psect	clrtext
   398  03F5                     clear_ram0:	
   399                           ;	Called with FSR containing the base address, and
   400                           ;	W with the last address+1
   401                           
   402  03F5  0064               	clrwdt	;clear the watchdog before getting into this loop
   403  03F6                     clrloop0:
   404  03F6  0180               	clrf	0	;clear RAM location pointed to by FSR
   405  03F7  0A84               	incf	4,f	;increment pointer
   406  03F8  0604               	xorwf	4,w	;XOR with final address
   407  03F9  1903               	btfsc	3,2	;have we reached the end yet?
   408  03FA  3400               	retlw	0	;all done for this memory range, return
   409  03FB  0604               	xorwf	4,w	;XOR again to restore value
   410  03FC  2BF6               	goto	clrloop0	;do the next byte
   411                           
   412                           	psect	cstackCOMMON
   413  0070                     __pcstackCOMMON:
   414  0070                     ?_lcdConfig:
   415  0070                     ?_main:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ?_isr:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ??_isr:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ?_lcdSet:	
   425                           ; 1 bytes @ 0x0
   426                           
   427                           
   428                           ; 1 bytes @ 0x0
   429  0070                     	ds	4
   430  0074                     ?_ctrlEn:
   431  0074                     ?_ctrlRs:	
   432                           ; 1 bytes @ 0x4
   433                           
   434  0074                     ?_ctrlData:	
   435                           ; 1 bytes @ 0x4
   436                           
   437  0074                     ?_strlen:	
   438                           ; 1 bytes @ 0x4
   439                           
   440  0074                     ctrlEn@status:	
   441                           ; 2 bytes @ 0x4
   442                           
   443  0074                     ctrlRs@status:	
   444                           ; 1 bytes @ 0x4
   445                           
   446  0074                     ctrlData@Data:	
   447                           ; 1 bytes @ 0x4
   448                           
   449                           
   450                           ; 1 bytes @ 0x4
   451  0074                     	ds	1
   452  0075                     ??_ctrlEn:
   453  0075                     ??_ctrlRs:	
   454                           ; 1 bytes @ 0x5
   455                           
   456  0075                     ??_ctrlData:	
   457                           ; 1 bytes @ 0x5
   458                           
   459  0075                     ?_lcdWriteData:	
   460                           ; 1 bytes @ 0x5
   461                           
   462  0075                     ??_lcdSet:	
   463                           ; 1 bytes @ 0x5
   464                           
   465  0075                     lcdSet@obj:	
   466                           ; 1 bytes @ 0x5
   467                           
   468  0075                     lcdWriteData@c:	
   469                           ; 1 bytes @ 0x5
   470                           
   471                           
   472                           ; 1 bytes @ 0x5
   473  0075                     	ds	1
   474                           
   475                           	psect	cstackBANK0
   476  0020                     __pcstackBANK0:
   477  0020                     ?_delay_ms:
   478  0020                     ??_strlen:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  0020                     delay_ms@milliseconds:	
   482                           ; 1 bytes @ 0x0
   483                           
   484                           
   485                           ; 4 bytes @ 0x0
   486  0020                     	ds	1
   487  0021                     strlen@cp:
   488                           
   489                           ; 1 bytes @ 0x1
   490  0021                     	ds	1
   491  0022                     strlen@s:
   492                           
   493                           ; 1 bytes @ 0x2
   494  0022                     	ds	1
   495  0023                     ?_memcpy:
   496  0023                     memcpy@s1:	
   497                           ; 1 bytes @ 0x3
   498                           
   499                           
   500                           ; 1 bytes @ 0x3
   501  0023                     	ds	1
   502  0024                     ??_delay_ms:
   503  0024                     memcpy@n:	
   504                           ; 1 bytes @ 0x4
   505                           
   506                           
   507                           ; 2 bytes @ 0x4
   508  0024                     	ds	2
   509  0026                     ??_memcpy:
   510                           
   511                           ; 1 bytes @ 0x6
   512  0026                     	ds	1
   513  0027                     memcpy@tmp:
   514                           
   515                           ; 1 bytes @ 0x7
   516  0027                     	ds	1
   517  0028                     ??_lcdConfig:
   518  0028                     ??_lcdWriteData:	
   519                           ; 1 bytes @ 0x8
   520                           
   521  0028                     memcpy@d:	
   522                           ; 1 bytes @ 0x8
   523                           
   524                           
   525                           ; 1 bytes @ 0x8
   526  0028                     	ds	1
   527  0029                     lcdConfig@obj:
   528  0029                     lcdWriteData@obj:	
   529                           ; 1 bytes @ 0x9
   530                           
   531  0029                     memcpy@s:	
   532                           ; 1 bytes @ 0x9
   533                           
   534                           
   535                           ; 1 bytes @ 0x9
   536  0029                     	ds	1
   537  002A                     ?_lcdSetPosition:
   538  002A                     lcdSetPosition@position:	
   539                           ; 1 bytes @ 0xA
   540                           
   541  002A                     memcpy@d1:	
   542                           ; 1 bytes @ 0xA
   543                           
   544                           
   545                           ; 1 bytes @ 0xA
   546  002A                     	ds	1
   547  002B                     ??_lcdSetPosition:
   548                           
   549                           ; 1 bytes @ 0xB
   550  002B                     	ds	1
   551  002C                     lcdSetPosition@obj:
   552                           
   553                           ; 1 bytes @ 0xC
   554  002C                     	ds	1
   555  002D                     ?_lcdInit:
   556  002D                     ?_lcdPutsInLine1:	
   557                           ; 1 bytes @ 0xD
   558                           
   559  002D                     ?_lcdPutsInLine2:	
   560                           ; 1 bytes @ 0xD
   561                           
   562  002D                     lcdInit@E:	
   563                           ; 1 bytes @ 0xD
   564                           
   565  002D                     lcdPutsInLine2@s:	
   566                           ; 1 bytes @ 0xD
   567                           
   568  002D                     lcdPutsInLine1@s:	
   569                           ; 1 bytes @ 0xD
   570                           
   571                           
   572                           ; 2 bytes @ 0xD
   573  002D                     	ds	1
   574  002E                     lcdInit@RS:
   575  002E                     lcdPutsInLine2@initPos:	
   576                           ; 1 bytes @ 0xE
   577                           
   578                           
   579                           ; 1 bytes @ 0xE
   580  002E                     	ds	1
   581  002F                     ??_lcdPutsInLine2:
   582  002F                     lcdInit@data:	
   583                           ; 1 bytes @ 0xF
   584                           
   585  002F                     lcdPutsInLine1@initPos:	
   586                           ; 1 bytes @ 0xF
   587                           
   588                           
   589                           ; 1 bytes @ 0xF
   590  002F                     	ds	1
   591  0030                     ??_lcdPutsInLine1:
   592  0030                     lcdInit@wait:	
   593                           ; 1 bytes @ 0x10
   594                           
   595                           
   596                           ; 1 bytes @ 0x10
   597  0030                     	ds	1
   598  0031                     ??_lcdInit:
   599  0031                     lcdPutsInLine2@i:	
   600                           ; 1 bytes @ 0x11
   601                           
   602                           
   603                           ; 2 bytes @ 0x11
   604  0031                     	ds	1
   605  0032                     lcdInit@obj:
   606                           
   607                           ; 1 bytes @ 0x12
   608  0032                     	ds	1
   609  0033                     lcdPutsInLine2@obj:
   610                           
   611                           ; 1 bytes @ 0x13
   612  0033                     	ds	1
   613  0034                     lcdPutsInLine1@i:
   614                           
   615                           ; 2 bytes @ 0x14
   616  0034                     	ds	2
   617  0036                     lcdPutsInLine1@obj:
   618                           
   619                           ; 1 bytes @ 0x16
   620  0036                     	ds	1
   621  0037                     ?_lcdPuts:
   622  0037                     lcdPuts@s:	
   623                           ; 1 bytes @ 0x17
   624                           
   625                           
   626                           ; 1 bytes @ 0x17
   627  0037                     	ds	1
   628  0038                     ??_lcdPuts:
   629                           
   630                           ; 1 bytes @ 0x18
   631  0038                     	ds	1
   632  0039                     lcdPuts@line2:
   633                           
   634                           ; 16 bytes @ 0x19
   635  0039                     	ds	16
   636  0049                     lcdPuts@line1:
   637                           
   638                           ; 16 bytes @ 0x29
   639  0049                     	ds	16
   640  0059                     lcdPuts@obj:
   641                           
   642                           ; 1 bytes @ 0x39
   643  0059                     	ds	1
   644  005A                     ??_main:
   645                           
   646                           ; 1 bytes @ 0x3A
   647  005A                     	ds	4
   648  005E                     main@objLcd:
   649                           
   650                           ; 4 bytes @ 0x3E
   651  005E                     	ds	4
   652                           
   653                           	psect	maintext
   654  019A                     __pmaintext:	
   655 ;;
   656 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   657 ;;
   658 ;; *************** function _main *****************
   659 ;; Defined at:
   660 ;;		line 56 in file "newmain.c"
   661 ;; Parameters:    Size  Location     Type
   662 ;;		None
   663 ;; Auto vars:     Size  Location     Type
   664 ;;  objLcd          4   62[BANK0 ] struct .
   665 ;; Return value:  Size  Location     Type
   666 ;;                  1    wreg      void 
   667 ;; Registers used:
   668 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   669 ;; Tracked objects:
   670 ;;		On entry : B00/0
   671 ;;		On exit  : 0/0
   672 ;;		Unchanged: 0/0
   673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   674 ;;      Params:         0       0       0       0       0
   675 ;;      Locals:         0       4       0       0       0
   676 ;;      Temps:          0       4       0       0       0
   677 ;;      Totals:         0       8       0       0       0
   678 ;;Total ram usage:        8 bytes
   679 ;; Hardware stack levels required when called: 6
   680 ;; This function calls:
   681 ;;		_lcdInit
   682 ;;		_lcdPuts
   683 ;;		_lcdPutsInLine1
   684 ;;		_lcdSetPosition
   685 ;; This function is called by:
   686 ;;		Startup code after reset
   687 ;; This function uses a non-reentrant model
   688 ;;
   689                           
   690  019A                     _main:	
   691                           ;psect for function _main
   692                           
   693  019A                     l1938:	
   694                           ;incstack = 0
   695                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   696                           
   697                           
   698                           ;newmain.c: 73: TRISD=0;
   699  019A  1683               	bsf	3,5	;RP0=1, select bank1
   700  019B  1303               	bcf	3,6	;RP1=0, select bank1
   701  019C  0188               	clrf	8	;volatile
   702                           
   703                           ;newmain.c: 74: TRISB=0;
   704  019D  0186               	clrf	6	;volatile
   705                           
   706                           ;newmain.c: 75: TRISC=0;
   707  019E  0187               	clrf	7	;volatile
   708                           
   709                           ;newmain.c: 76: PORTB=0;
   710  019F  1283               	bcf	3,5	;RP0=0, select bank0
   711  01A0  1303               	bcf	3,6	;RP1=0, select bank0
   712  01A1  0186               	clrf	6	;volatile
   713                           
   714                           ;newmain.c: 77: PORTD=0;
   715  01A2  0188               	clrf	8	;volatile
   716                           
   717                           ;newmain.c: 78: PORTC=0;
   718  01A3  0187               	clrf	7	;volatile
   719  01A4                     l1940:
   720                           
   721                           ;newmain.c: 81: lcdData_t objLcd;;newmain.c: 82: lcdInit(&objLcd,ctrlEn, ctrlRs , ctrlDa
      +                          ta, delay_ms );
   722  01A4  3004               	movlw	(low (fp__ctrlEn-fpbase))& (0+255)
   723  01A5  00DA               	movwf	??_main
   724  01A6  085A               	movf	??_main,w
   725  01A7  00AD               	movwf	lcdInit@E
   726  01A8  3007               	movlw	(low (fp__ctrlRs-fpbase))& (0+255)
   727  01A9  00DB               	movwf	??_main+1
   728  01AA  085B               	movf	??_main+1,w
   729  01AB  00AE               	movwf	lcdInit@RS
   730  01AC  3001               	movlw	(low (fp__ctrlData-fpbase))& (0+255)
   731  01AD  00DC               	movwf	??_main+2
   732  01AE  085C               	movf	??_main+2,w
   733  01AF  00AF               	movwf	lcdInit@data
   734  01B0  300A               	movlw	(low (fp__delay_ms-fpbase))& (0+255)
   735  01B1  00DD               	movwf	??_main+3
   736  01B2  085D               	movf	??_main+3,w
   737  01B3  00B0               	movwf	lcdInit@wait
   738  01B4  305E               	movlw	(low (main@objLcd| 0))& (0+255)
   739  01B5  120A  118A  2370  120A  118A  	fcall	_lcdInit
   740  01BA                     l1942:
   741                           
   742                           ;newmain.c: 86: n=0;
   743  01BA  1283               	bcf	3,5	;RP0=0, select bank0
   744  01BB  1303               	bcf	3,6	;RP1=0, select bank0
   745  01BC  01EC               	clrf	_n
   746  01BD  01ED               	clrf	_n+1
   747  01BE                     l1944:
   748                           
   749                           ;newmain.c: 88: porcentaje=(x *100)/255;
   750  01BE  01EE               	clrf	_porcentaje
   751  01BF  01EF               	clrf	_porcentaje+1
   752  01C0                     l1946:
   753                           
   754                           ;newmain.c: 90: lcdSetPosition(&objLcd, 0);
   755  01C0  01AA               	clrf	lcdSetPosition@position
   756  01C1  305E               	movlw	(low (main@objLcd| 0))& (0+255)
